Version 4
SHEET 1 2980 2244
FLAG -880 768 0
FLAG 2512 144 OUT24
FLAG 1760 464 OUT5.5
FLAG 1744 960 OUT-15
FLAG 1088 720 0
FLAG -512 384 0
FLAG -272 848 drain
FLAG -320 992 source
SYMBOL res 144 160 R0
SYMATTR InstName R_AUX_IN
SYMATTR Value 0.055
SYMBOL res 144 464 R0
SYMATTR InstName R_PRI
SYMATTR Value 0.112
SYMBOL res 784 144 R0
SYMATTR InstName R_SEC24
SYMATTR Value 0.104
SYMBOL res 784 720 R0
SYMATTR InstName R_AUX15
SYMATTR Value 0.075
SYMBOL schottky -272 496 R0
SYMATTR InstName D12
SYMATTR Value P4SMA43A
SYMBOL diode -80 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value S1B
SYMBOL cap -480 512 R0
SYMATTR InstName C57
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1000p mfg="AVX" pn="12105C106KAT2A" type="Ceramic X7R"
SYMBOL cap -640 512 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1000p mfg="AVX" pn="12105C106KAT2A" type="Ceramic X7R"
SYMBOL voltage -880 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 32
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.125 mfg="AVX" pn="08051C471KAZ2A"
SYMBOL schottky -192 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value MBR2H200SFT1G
SYMBOL cap -400 224 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=500p mfg="Murata" pn="GRT188R61H225KE13D" type="Ceramic X5R"
SYMBOL res -528 208 R0
SYMATTR InstName R35
SYMATTR Value 33k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL nmos -368 848 R0
SYMATTR InstName Q3
SYMATTR Value Si4488DY
SYMBOL res2 -336 1152 R0
SYMATTR InstName R15-cs
SYMATTR Value 10m
SYMATTR SpiceLine tol=1 pwr=0.25 mfg="Vishay Dale" pn="ERJ-8BWFR010V"
SYMBOL res -480 1104 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL schottky 1040 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value MBRA1H100
SYMBOL schottky 1072 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value MBRA140T3G
SYMBOL schottky 1136 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value MBRA160
SYMBOL res 1200 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.7
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 1056 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 470p
SYMATTR SpiceLine V=100 Irms=0 Rser=0.08 Lser=500p mfg="Murata" pn="GRM188R72A471KA01D" type="Ceramic X7R"
SYMBOL res 1200 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 4.7
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 1056 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 470p
SYMATTR SpiceLine V=100 Irms=0 Rser=0.08 Lser=500p mfg="Murata" pn="GRM188R72A471KA01D" type="Ceramic X7R"
SYMBOL res 1200 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 4.7
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 1056 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 470p
SYMATTR SpiceLine V=100 Irms=0 Rser=0.08 Lser=500p mfg="Murata" pn="GRM188R72A471KA01D" type="Ceramic X7R"
SYMBOL cap 1328 544 R0
SYMATTR InstName C62
SYMATTR Value 22µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=800p mfg="Murata" pn="GRM31CR71A226ME15L" type="Ceramic X7R"
SYMBOL cap 1328 848 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.005 Lser=800p mfg="Taiyo Yuden" pn="GMK316AB7106KL-TR" type="Ceramic X7R"
SYMBOL polcap 1424 528 R0
SYMATTR InstName C66
SYMATTR Value 100µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.15 Lser=5n mfg="Panasonic" pn="EEUFM1A101" type="Electrolytic"
SYMBOL polcap 1424 816 R0
SYMATTR InstName C67
SYMATTR Value 220µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.1 Lser=5n mfg="Panasonic" pn="EEUFM1V221" type="Electrolytic"
SYMBOL res 1600 512 R0
SYMATTR InstName R54
SYMATTR Value 10K
SYMATTR SpiceLine tol=5 pwr=0.25 mfg="Panasonic" pn="ERJ-8GEYJ103V"
SYMBOL res 1600 784 R0
SYMATTR InstName R53
SYMATTR Value 10K
SYMATTR SpiceLine tol=5 pwr=0.25 mfg="Panasonic" pn="ERJ-8GEYJ103V"
SYMBOL res 2256 304 R0
SYMATTR InstName R55
SYMATTR Value 10K
SYMATTR SpiceLine tol=5 pwr=0.25 mfg="Panasonic" pn="ERJ-8GEYJ103V"
SYMBOL polcap 2064 272 R0
SYMATTR InstName C50
SYMATTR Value 220µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.1 Lser=5n mfg="Panasonic" pn="EEUFM1V221" type="Electrolytic"
SYMBOL cap 1856 272 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.005 Lser=800p mfg="Taiyo Yuden" pn="GMK316AB7106KL-TR" type="Ceramic X7R"
SYMBOL res 2496 192 R0
SYMATTR InstName R_load24
SYMATTR Value 60
SYMBOL res 1744 496 R0
SYMATTR InstName R_load5.5
SYMATTR Value 11
SYMBOL res 1728 800 R0
SYMATTR InstName Rload-15
SYMATTR Value 75
SYMBOL voltage -672 1120 R0
WINDOW 3 -217 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10 1m 10n 10n {D/Fs} {1/Fs})
SYMATTR InstName Vgate
SYMBOL res 784 448 R0
SYMATTR InstName R_SEC5
SYMATTR Value 0.012
SYMBOL ind2 144 576 R0
SYMATTR InstName L_PRI
SYMATTR Value {L_PRI}
SYMATTR Type ind
SYMBOL ind2 144 272 R0
SYMATTR InstName L_AUX_IN
SYMATTR Value {L_AUX_IN}
SYMATTR Type ind
SYMBOL ind2 816 352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_SEC24
SYMATTR Value {L_SEC24}
SYMATTR Type ind
SYMBOL ind2 816 656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_SEC5
SYMATTR Value {L_SEC5}
SYMATTR Type ind
SYMBOL ind2 816 960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_AUX15
SYMATTR Value {L_AUX15}
SYMATTR Type ind
SYMBOL cap -144 1152 R0
SYMATTR InstName C35
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=400p mfg="AVX" pn="06035C102KAT2A" type="Ceramic X7R"
SYMBOL res -160 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.1k
SYMATTR SpiceLine tol=0.125 pwr=1
TEXT 408 0 Left 3 ;Wurth Elektronik 750316825 Transformer
TEXT 64 80 Left 2 ;LEFT SIDE (Primary)
TEXT 704 40 Left 2 ;RIGHT SIDE (Secondary)
TEXT 216 128 Right 2 ;Pin 1: AUX_IN+
TEXT 136 344 Right 2 ;Pin 2: AUX_IN-
TEXT 240 728 Right 2 ;Pin 4: PRI+ (dot)
TEXT 184 424 Right 2 ;Pin 3: PRI-
TEXT 784 112 Left 2 ;Pin 6: SEC24+ (dot)
TEXT 880 368 Left 2 ;Pin 7: SEC24- (tie to 8)
TEXT 880 408 Left 2 ;Pin 8: SEC5+ (tie to 7)
TEXT 832 656 Left 2 ;Pin 9: SEC5-/AUX15+
TEXT 824 992 Left 2 ;Pin 10: AUX15-
TEXT -680 -440 Left 2 ;MAGNETIC COUPLING:
TEXT -224 -456 Left 2 ;* ----- DIODE MODELS -----
TEXT -216 -400 Left 2 !.model BZT52C11 D (Is=1e-14 Rs=10 N=1.05 Bv=11 Ibv=1m Cjo=50p)\n.model S1B D (Is=1e-14 Rs=0.05 N=1.05 Bv=100 Ibv=100u Cjo=15p Tt=50n)\n.model P4SMA43A D (Is=1e-14 Rs=0.01 N=1.05 Bv=43 Ibv=1m Cjo=500p)\n.model MBR2H200SFT1G D (Is=1e-7 Rs=0.05 N=1.05 Bv=200 Ibv=100u Cjo=50p Vj=0.4)\n.model MBRA160 D (Is=1e-6 Rs=0.03 N=1.05 Bv=60 Ibv=100u Cjo=30p Vj=0.4)\n.model MBRA140T3G D (Is=2e-6 Rs=0.025 N=1.05 Bv=40 Ibv=100u Cjo=40p Vj=0.35)\n.model MBRA1H100 D (Is=5e-7 Rs=0.04 N=1.05 Bv=100 Ibv=100u Cjo=25p Vj=0.45)
TEXT -928 -8 Left 2 !.ic I(L_PRI)=0 I(L_AUX_IN)=0 I(L_SEC24)=0 I(L_SEC5)=0 I(L_AUX15)=0\n.tran 0 50m 0 startup uic\n.options cshunt=1e-12
TEXT -704 -408 Left 2 !* Transformer Inductances\n.param L_PRI=97u\n.param L_AUX_IN=7.6u\n.param L_SEC24=50.2u\n.param L_SEC5=2.48u\n.param L_AUX15=18.8u\n \n* Coupling coefficient\n.param Kcouple=0.98\n \n* Magnetic coupling (all windings coupled together)\nK L_PRI L_SEC24 L_SEC5 L_AUX15 {Kcouple}
TEXT -912 1064 Left 2 !.param Fs=50k\n.param D=0.4
