Version 4
SHEET 1 2980 2244
WIRE 688 1440 528 1440
WIRE 1584 1440 1584 1360
WIRE -1632 1456 -1632 1344
WIRE -1440 1456 -1440 1408
WIRE -1440 1456 -1632 1456
WIRE -1440 1488 -1440 1456
WIRE 176 1520 80 1520
WIRE 656 1520 528 1520
WIRE 800 1520 720 1520
WIRE 2000 1520 2000 1440
WIRE 1392 1584 1392 1424
WIRE 1584 1584 1584 1520
WIRE -1104 1600 -1136 1600
WIRE -992 1600 -1104 1600
WIRE 176 1600 80 1600
WIRE 784 1600 528 1600
WIRE 944 1600 784 1600
WIRE 784 1632 784 1600
WIRE 2000 1632 2000 1600
WIRE 2144 1632 2000 1632
WIRE -1104 1648 -1104 1600
WIRE -992 1648 -992 1600
WIRE 2000 1664 2000 1632
WIRE 176 1680 48 1680
WIRE 624 1680 528 1680
WIRE 784 1744 784 1696
WIRE 1392 1744 1392 1664
WIRE 1584 1744 1584 1664
WIRE 1584 1744 1392 1744
WIRE 1776 1744 1584 1744
WIRE -560 1760 -672 1760
WIRE -400 1760 -480 1760
WIRE -336 1760 -400 1760
WIRE 176 1760 -256 1760
WIRE 656 1760 528 1760
WIRE -1104 1776 -1104 1712
WIRE -992 1776 -992 1728
WIRE -992 1776 -1104 1776
WIRE -896 1776 -992 1776
WIRE 1584 1792 1584 1744
WIRE -400 1808 -400 1760
WIRE 176 1840 80 1840
WIRE 1024 1840 528 1840
WIRE 2000 1856 2000 1744
WIRE 1024 1904 1024 1840
WIRE 1024 1904 928 1904
WIRE 176 1920 64 1920
WIRE 608 1920 528 1920
WIRE 752 1920 672 1920
WIRE 1024 1952 1024 1904
WIRE -400 1968 -400 1888
WIRE 1584 1968 1584 1872
WIRE 928 2000 928 1904
WIRE 288 2080 288 1968
WIRE 416 2080 416 1968
WIRE 1024 2080 1024 2032
WIRE 928 2160 928 2064
WIRE 1024 2160 1024 2144
WIRE 1024 2160 928 2160
WIRE 1024 2224 1024 2160
FLAG 96 160 1
FLAG 80 368 2
FLAG 80 704 4
FLAG 80 448 3
FLAG 880 144 6
FLAG 880 352 7
FLAG 880 464 8
FLAG 912 688 9
FLAG 928 960 10
FLAG 288 2080 0
FLAG 416 2080 0
FLAG 752 1920 0
FLAG 800 1520 0
FLAG 1024 2224 0
FLAG 1584 1968 0
FLAG 1776 1744 FB
FLAG 656 1760 FB
FLAG 2144 1632 OVP
FLAG 624 1680 OVP
FLAG 784 1744 0
FLAG 2000 1440 OUT5
FLAG 2000 1856 0
FLAG 1184 736 0
FLAG -320 1424 0
FLAG -400 1968 0
FLAG -896 1776 0
FLAG -1440 1488 0
FLAG 48 1680 0
FLAG 64 1920 0
FLAG -1136 1600 Rt
FLAG 80 1840 Rt
FLAG -1328 1296 Vreg1
FLAG 80 1600 Vreg1
FLAG 80 1520 Gate
FLAG -560 1040 Gate
FLAG -672 1760 IN
FLAG -1632 960 IN
FLAG -880 448 IN
FLAG -880 768 0
FLAG 2512 144 OUT24
FLAG 1744 960 OUT-15
FLAG 1024 1840 Comp
FLAG 688 1440 0
FLAG -512 400 0
FLAG 1584 1360 OUT5
FLAG 944 1600 OUT5
FLAG 1760 464 OUT5
FLAG 1392 1424 OUT24
SYMBOL res 144 144 R0
SYMATTR InstName R_AUX_IN
SYMATTR Value 0.055
SYMBOL ind2 144 240 R0
SYMATTR InstName L_AUX_IN
SYMATTR Value {L_AUX_IN}
SYMATTR Type ind
SYMBOL res 144 432 R0
SYMATTR InstName R_PRI
SYMATTR Value 0.112
SYMBOL ind2 144 576 R0
SYMATTR InstName L_PRI
SYMATTR Value {L_PRI}
SYMATTR Type ind
SYMBOL res 816 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_SEC24
SYMATTR Value 0.104
SYMBOL ind2 816 352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_SEC24
SYMATTR Value {L_SEC24}
SYMATTR Type ind
SYMBOL res 784 448 R0
WINDOW 0 -86 28 Left 2
WINDOW 3 -71 63 Left 2
SYMATTR InstName R_SEC5
SYMATTR Value 0.012
SYMBOL ind2 816 656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_SEC5
SYMATTR Value {L_SEC5}
SYMATTR Type ind
SYMBOL res 784 736 R0
SYMATTR InstName R_AUX15
SYMATTR Value 0.075
SYMBOL ind2 816 960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_AUX15
SYMATTR Value {L_AUX15}
SYMATTR Type ind
SYMBOL schottky -240 496 R0
SYMATTR InstName D12
SYMATTR Value P4SMA43A
SYMBOL diode -48 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value S1B
SYMBOL cap -480 512 R0
SYMATTR InstName C57
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1000p mfg="AVX" pn="12105C106KAT2A" type="Ceramic X7R"
SYMBOL cap -640 512 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1000p mfg="AVX" pn="12105C106KAT2A" type="Ceramic X7R"
SYMBOL voltage -880 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value PWL(0 0 1m 32)
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.125 mfg="AVX" pn="08051C471KAZ2A"
SYMBOL schottky -192 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value MBR2H200SFT1G
SYMBOL cap -400 224 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=500p mfg="Murata" pn="GRT188R61H225KE13D" type="Ceramic X5R"
SYMBOL res -528 208 R0
SYMATTR InstName R35
SYMATTR Value 33k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL nmos -368 848 R0
SYMATTR InstName Q3
SYMATTR Value Si4488DY
SYMBOL res2 -336 1152 R0
SYMATTR InstName R15-cs
SYMATTR Value 10m
SYMATTR SpiceLine tol=1 pwr=0.25 mfg="Vishay Dale" pn="ERJ-8BWFR010V"
SYMBOL res -480 1104 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL cap -128 1216 R0
SYMATTR InstName C35
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=400p mfg="AVX" pn="06035C102KAT2A" type="Ceramic X7R"
SYMBOL npn -1504 1168 R0
SYMATTR InstName Q7
SYMATTR Value FMBS2383
SYMBOL res -1648 1088 R0
SYMATTR InstName R17
SYMATTR Value 33k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL zener -1616 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZT52C11
SYMBOL cap -1456 1344 R0
SYMATTR InstName C38
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=500p mfg="Murata" pn="GRT188R61H225KE13D" type="Ceramic X5R"
SYMBOL cap -1120 1648 R0
SYMATTR InstName C51
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=400p mfg="Kemet" pn="C0603C101K5RACTU" type="Ceramic"
SYMBOL res -1008 1632 R0
SYMATTR InstName R27
SYMATTR Value 487k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL PowerProducts\\ADP1071-1 352 1680 R0
SYMATTR InstName U1
SYMBOL res -416 1792 R0
SYMATTR InstName R31
SYMATTR Value 4.75k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res -464 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 51.1k
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res -240 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 33k
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 608 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C36
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.015 Lser=500p mfg="Murata" pn="GRM185R61C105KE44D" type="Ceramic X5R"
SYMBOL cap 720 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=500p mfg="Murata" pn="GRT188R61H225KE13D" type="Ceramic X5R"
SYMBOL cap 912 2000 R0
SYMATTR InstName C39
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=400p mfg="Kemet" pn="C0603C101K5RACTU" type="Ceramic"
SYMBOL cap 1008 2080 R0
SYMATTR InstName C40
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.05 Lser=500p mfg="AVX" pn="C0603C103K2RACTU" type="Ceramic X7R"
SYMBOL res 1008 1936 R0
SYMATTR InstName R18
SYMATTR Value 30.1K
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res 1376 1568 R0
SYMATTR InstName R56
SYMATTR Value 46.4K
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res 1568 1568 R0
SYMATTR InstName R20
SYMATTR Value 5.9K
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res 1568 1424 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res 1568 1776 R0
SYMATTR InstName R23
SYMATTR Value 0.976K
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res 1984 1648 R0
SYMATTR InstName R24
SYMATTR Value 0.976K
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL res 1984 1504 R0
SYMATTR InstName R21
SYMATTR Value 5.11K
SYMATTR SpiceLine tol=0.125 pwr=1
SYMBOL schottky 1040 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value MBRA1H100
SYMBOL schottky 1072 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value MBRA140T3G
SYMBOL schottky 1136 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value MBRA160
SYMBOL res 1200 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.7
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 1056 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 470p
SYMATTR SpiceLine V=100 Irms=0 Rser=0.08 Lser=500p mfg="Murata" pn="GRM188R72A471KA01D" type="Ceramic X7R"
SYMBOL res 1200 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 4.7
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 1056 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 470p
SYMATTR SpiceLine V=100 Irms=0 Rser=0.08 Lser=500p mfg="Murata" pn="GRM188R72A471KA01D" type="Ceramic X7R"
SYMBOL res 1200 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 4.7
SYMATTR SpiceLine tol=0.2 pwr=0.1
SYMBOL cap 1056 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 470p
SYMATTR SpiceLine V=100 Irms=0 Rser=0.08 Lser=500p mfg="Murata" pn="GRM188R72A471KA01D" type="Ceramic X7R"
SYMBOL cap 1328 544 R0
SYMATTR InstName C62
SYMATTR Value 22µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=800p mfg="Murata" pn="GRM31CR71A226ME15L" type="Ceramic X7R"
SYMBOL cap 1328 848 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.005 Lser=800p mfg="Taiyo Yuden" pn="GMK316AB7106KL-TR" type="Ceramic X7R"
SYMBOL polcap 1424 528 R0
SYMATTR InstName C66
SYMATTR Value 100µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.15 Lser=5n mfg="Panasonic" pn="EEUFM1A101" type="Electrolytic"
SYMBOL polcap 1424 816 R0
SYMATTR InstName C67
SYMATTR Value 220µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.1 Lser=5n mfg="Panasonic" pn="EEUFM1V221" type="Electrolytic"
SYMBOL res 1600 512 R0
SYMATTR InstName R54
SYMATTR Value 10K
SYMATTR SpiceLine tol=5 pwr=0.25 mfg="Panasonic" pn="ERJ-8GEYJ103V"
SYMBOL res 1600 784 R0
SYMATTR InstName R53
SYMATTR Value 10K
SYMATTR SpiceLine tol=5 pwr=0.25 mfg="Panasonic" pn="ERJ-8GEYJ103V"
SYMBOL res 2256 304 R0
SYMATTR InstName R55
SYMATTR Value 10K
SYMATTR SpiceLine tol=5 pwr=0.25 mfg="Panasonic" pn="ERJ-8GEYJ103V"
SYMBOL polcap 2064 272 R0
SYMATTR InstName C50
SYMATTR Value 220µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.1 Lser=5n mfg="Panasonic" pn="EEUFM1V221" type="Electrolytic"
SYMBOL cap 1856 272 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=35 Irms=0 Rser=0.005 Lser=800p mfg="Taiyo Yuden" pn="GMK316AB7106KL-TR" type="Ceramic X7R"
SYMBOL cap 768 1632 R0
SYMATTR InstName C48
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=500p mfg="Murata" pn="GRT188R61H225KE13D" type="Ceramic X5R"
SYMBOL res 2496 192 R0
SYMATTR InstName R_load24
SYMATTR Value 60
SYMBOL res 1744 496 R0
SYMATTR InstName R_load5.5
SYMATTR Value 11
SYMBOL res 1728 800 R0
SYMATTR InstName Rload-15
SYMATTR Value 75
SYMBOL res -160 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.1k
SYMATTR SpiceLine tol=0.125 pwr=1
TEXT 408 0 Left 3 ;Wurth Elektronik 750316825 Transformer
TEXT 64 80 Left 2 ;LEFT SIDE (Primary)
TEXT 704 40 Left 2 ;RIGHT SIDE (Secondary)
TEXT 216 128 Right 2 ;Pin 1: AUX_IN+
TEXT 136 344 Right 2 ;Pin 2: AUX_IN-
TEXT 240 728 Right 2 ;Pin 4: PRI+ (dot)
TEXT 184 424 Right 2 ;Pin 3: PRI-
TEXT 784 112 Left 2 ;Pin 6: SEC24+ (dot)
TEXT 880 368 Left 2 ;Pin 7: SEC24- (tie to 8)
TEXT 880 408 Left 2 ;Pin 8: SEC5+ (tie to 7)
TEXT 832 656 Left 2 ;Pin 9: SEC5-/AUX15+
TEXT 824 992 Left 2 ;Pin 10: AUX15-
TEXT -1232 -728 Left 2 ;MAGNETIC COUPLING:
TEXT -224 -456 Left 2 ;* ----- SEMICONDUCTOR MODELS -----
TEXT -216 -400 Left 2 !.model STL3N10F7 NMOS (Level=1 Vto=2.5 Kp=5.7 Rd=0.07 Rs=0.01 Cbd=100p Cbs=100p Cgd=50p Cgs=200p)\n.model FMBS2383 NPN (Is=1e-14 Bf=200 Vaf=100 Ikf=0.5 Ise=1e-15 Ne=1.5 Br=5 Isc=1e-15 Nc=2 Rb=10 Rc=1 Re=0.5 Cjc=5p Cje=10p Tr=100n Tf=1n)\n.model BZT52C11 D (Is=1e-14 Rs=10 N=1.05 Bv=11 Ibv=1m Cjo=50p)\n.model S1B D (Is=1e-14 Rs=0.05 N=1.05 Bv=100 Ibv=100u Cjo=15p Tt=50n)\n.model P4SMA43A D(Is=1e-14 Rs=0.5 N=1.05 Bv=43 Ibv=1m Cjo=150p Vj=0.7 M=0.5)\n.model MBR2H200SFT1G D (Is=1e-7 Rs=0.05 N=1.05 Bv=200 Ibv=100u Cjo=50p Vj=0.4)\n.model MBRA160 D (Is=1e-6 Rs=0.03 N=1.05 Bv=60 Ibv=100u Cjo=30p Vj=0.4)\n.model MBRA140T3G D (Is=2e-6 Rs=0.025 N=1.05 Bv=40 Ibv=100u Cjo=40p Vj=0.35)\n.model MBRA1H100 D (Is=5e-7 Rs=0.04 N=1.05 Bv=100 Ibv=100u Cjo=25p Vj=0.45)
TEXT -928 -8 Left 2 !.tran 0 5m 0 1u startup uic\n.options cshunt=1e-12
TEXT -1256 -696 Left 2 !* Transformer Inductances\n.param L_PRI=97u\n.param L_AUX_IN=7.6u\n.param L_SEC24=50.2u\n.param L_SEC5=2.48u\n.param L_AUX15=18.8u\n \n* Coupling coefficient\n.param Kcouple=0.98\n \n* Magnetic coupling (all windings coupled together)\nK L_PRI L_AUX_IN L_SEC24 L_SEC5 L_AUX15 {Kcouple}
TEXT -936 -56 Left 2 ;.ic I(L_PRI)=0 I(L_AUX_IN)=0 I(L_SEC24)=0 I(L_SEC5)=0 I(L_AUX15)=0 V(OUT5)=6
